0,smina_mean,smina_median,smina_max,smina_min,Active
6puw_ligand,-7.61,-7.5,-7.1,-10.1,1.0
active_10,-6.01,-5.9,-5.3,-8.2,1.0
active_11,-6.96,-6.9,-6.2,-9.1,1.0
active_12,-7.52,-7.5,-6.6,-9.6,1.0
active_13,-6.31,-6.2,-5.6,-8.0,1.0
active_14,-6.66,-6.6,-5.9,-8.9,1.0
active_15,-7.29,-7.2,-6.7,-9.7,1.0
active_16,-6.62,-6.5,-5.8,-8.8,1.0
active_17,-6.87,-6.8,-6.3,-9.3,1.0
active_18,-8.05,-7.9,-7.3,-9.6,1.0
active_19,-6.66,-6.6,-5.7,-8.3,1.0
active_2,-8.16,-8.0,-7.7,-10.7,1.0
active_20,-7.77,-7.6,-7.2,-10.2,1.0
active_21,-7.49,-7.4,-6.8,-9.0,1.0
active_22,-7.12,-7.0,-6.5,-9.5,1.0
active_23,-6.13,-6.1,-5.3,-8.0,1.0
active_24,-6.34,-6.3,-5.3,-8.1,1.0
active_25,-5.24,-5.2,-4.5,-7.0,1.0
active_26,-6.76,-6.7,-6.0,-8.6,1.0
active_27,-6.71,-6.7,-6.0,-9.0,1.0
active_28,-7.41,-7.3,-6.7,-9.3,1.0
active_29,-5.87,-5.8,-5.1,-8.1,1.0
active_3,-6.67,-6.6,-5.8,-8.8,1.0
active_30,-6.31,-6.2,-5.4,-8.3,1.0
active_31,-6.53,-6.45,-5.8,-8.7,1.0
active_4,-7.2,-7.1,-6.7,-9.7,1.0
active_5,-6.91,-6.8,-6.1,-9.1,1.0
active_6,-6.21,-6.1,-5.5,-8.4,1.0
active_7,-7.1,-7.0,-6.4,-9.4,1.0
active_8,-6.25,-6.2,-5.3,-8.2,1.0
active_9,-6.14,-6.1,-5.3,-8.2,1.0
dude_1,-6.85,-6.8,-6.2,-8.4,0.0
dude_10,-7.74,-7.7,-7.0,-9.6,0.0
dude_100,-5.92,-5.9,-5.2,-7.8,0.0
dude_1000,-6.08,-6.0,-5.2,-8.2,0.0
dude_1001,-5.32,-5.3,-4.5,-7.5,0.0
dude_1002,-6.16,-6.1,-5.5,-7.8,0.0
dude_1003,-5.09,-5.0,-4.4,-6.7,0.0
dude_1004,-6.04,-6.0,-5.4,-7.4,0.0
dude_1005,-6.1,-6.0,-5.4,-8.0,0.0
dude_1006,-5.36,-5.3,-4.7,-7.0,0.0
dude_1007,-6.02,-6.0,-5.4,-7.4,0.0
dude_1008,-5.49,-5.4,-4.9,-6.7,0.0
dude_1009,-5.4,-5.3,-4.4,-7.4,0.0
dude_101,-6.58,-6.5,-5.9,-8.3,0.0
dude_1010,-4.95,-4.9,-3.8,-6.7,0.0
dude_1011,-6.37,-6.2,-5.9,-8.9,0.0
dude_1012,-5.36,-5.3,-4.3,-7.3,0.0
dude_1013,-5.4,-5.3,-4.7,-7.3,0.0
dude_1014,-5.74,-5.7,-5.0,-7.6,0.0
dude_1015,-5.57,-5.5,-4.7,-7.3,0.0
dude_1016,-5.36,-5.3,-4.6,-6.7,0.0
dude_1017,-6.24,-6.2,-5.6,-7.6,0.0
dude_1018,-6.18,-6.1,-5.5,-7.8,0.0
dude_1019,-6.45,-6.3,-5.7,-8.1,0.0
dude_102,-6.51,-6.4,-5.8,-8.5,0.0
dude_1020,-6.02,-6.0,-5.2,-7.3,0.0
dude_1021,-6.51,-6.5,-5.7,-8.7,0.0
dude_1022,-6.3,-6.3,-5.6,-7.7,0.0
dude_1023,-5.84,-5.8,-5.3,-7.7,0.0
dude_1024,-5.57,-5.5,-4.9,-6.8,0.0
dude_1025,-6.08,-6.0,-5.3,-7.7,0.0
dude_1026,-5.71,-5.6,-5.1,-6.9,0.0
dude_1027,-5.87,-5.8,-5.1,-7.6,0.0
dude_1028,-6.24,-6.1,-5.5,-8.1,0.0
dude_1029,-6.12,-6.1,-5.4,-7.6,0.0
dude_103,-6.07,-6.0,-5.4,-7.7,0.0
dude_1030,-5.31,-5.2,-4.7,-7.1,0.0
dude_1031,-6.11,-6.1,-5.4,-7.6,0.0
dude_1032,-5.81,-5.8,-5.1,-7.1,0.0
dude_1033,-5.38,-5.3,-4.7,-7.1,0.0
dude_1034,-6.31,-6.2,-5.7,-7.8,0.0
dude_1035,-5.42,-5.4,-4.7,-6.8,0.0
dude_1036,-6.28,-6.2,-5.6,-7.7,0.0
dude_1037,-5.92,-5.8,-5.3,-7.8,0.0
dude_1038,-6.29,-6.2,-5.6,-8.3,0.0
dude_1039,-6.24,-6.2,-5.6,-7.9,0.0
dude_104,-6.53,-6.5,-5.9,-7.9,0.0
dude_1040,-5.02,-5.0,-4.4,-6.5,0.0
dude_1041,-6.07,-6.0,-5.4,-7.9,0.0
dude_1042,-6.64,-6.5,-6.1,-9.1,0.0
dude_1043,-6.47,-6.4,-5.6,-7.9,0.0
dude_1044,-6.6,-6.5,-5.9,-8.4,0.0
dude_1045,-5.92,-5.9,-5.2,-7.4,0.0
dude_1046,-5.34,-5.3,-4.7,-6.5,0.0
dude_1047,-5.99,-6.0,-5.3,-8.2,0.0
dude_1048,-7.01,-7.0,-6.4,-8.4,0.0
dude_1049,-5.74,-5.7,-5.1,-8.1,0.0
dude_105,-6.29,-6.2,-5.7,-7.8,0.0
dude_1050,-5.73,-5.7,-5.2,-7.2,0.0
dude_1051,-4.85,-4.8,-4.1,-7.0,0.0
dude_1052,-5.63,-5.6,-5.0,-7.4,0.0
dude_1053,-5.34,-5.3,-4.6,-7.1,0.0
dude_1054,-5.48,-5.4,-4.9,-6.8,0.0
dude_1055,-5.53,-5.5,-4.9,-6.9,0.0
dude_1056,-4.85,-4.8,-4.2,-5.9,0.0
dude_1057,-5.84,-5.8,-5.2,-7.6,0.0
dude_1058,-5.86,-5.7,-5.4,-8.4,0.0
dude_1059,-5.33,-5.3,-4.7,-6.7,0.0
dude_106,-5.05,-5.0,-4.2,-7.1,0.0
dude_1060,-5.38,-5.3,-4.6,-7.2,0.0
dude_1061,-5.32,-5.3,-4.7,-6.7,0.0
dude_1062,-5.57,-5.5,-4.9,-7.4,0.0
dude_1063,-5.69,-5.6,-5.0,-7.4,0.0
dude_1064,-5.14,-5.1,-4.4,-7.0,0.0
dude_1065,-5.17,-5.1,-4.2,-6.8,0.0
dude_1066,-5.16,-5.1,-4.3,-6.8,0.0
dude_1067,-5.27,-5.2,-4.5,-6.8,0.0
dude_1068,-5.54,-5.5,-4.9,-6.8,0.0
dude_1069,-5.02,-5.0,-4.4,-6.3,0.0
dude_107,-7.03,-7.0,-6.2,-8.5,0.0
dude_1070,-5.75,-5.7,-5.0,-7.5,0.0
dude_1071,-5.32,-5.3,-4.8,-6.8,0.0
dude_1072,-5.17,-5.1,-4.5,-7.2,0.0
dude_1073,-5.6,-5.6,-4.9,-7.2,0.0
dude_1074,-4.72,-4.7,-3.9,-6.8,0.0
dude_1075,-4.96,-4.9,-4.2,-7.1,0.0
dude_1076,-4.97,-4.9,-4.3,-6.9,0.0
dude_1077,-5.41,-5.3,-4.7,-7.7,0.0
dude_1078,-5.84,-5.8,-5.1,-7.7,0.0
dude_1079,-5.27,-5.2,-4.5,-7.4,0.0
dude_108,-6.03,-6.0,-5.3,-7.3,0.0
dude_1080,-4.99,-4.9,-4.2,-7.0,0.0
dude_1081,-5.14,-5.1,-4.4,-6.8,0.0
dude_1082,-5.39,-5.3,-4.5,-7.3,0.0
dude_1083,-5.59,-5.5,-5.0,-7.1,0.0
dude_1084,-5.09,-5.0,-4.4,-6.5,0.0
dude_1085,-5.83,-5.8,-5.1,-7.2,0.0
dude_1086,-5.5,-5.5,-4.8,-7.1,0.0
dude_1087,-5.42,-5.4,-4.7,-7.1,0.0
dude_1088,-5.67,-5.6,-5.0,-7.6,0.0
dude_1089,-4.84,-4.8,-4.0,-6.5,0.0
dude_109,-6.41,-6.3,-5.9,-7.8,0.0
dude_1090,-5.26,-5.2,-4.5,-7.0,0.0
dude_1091,-5.2,-5.1,-4.5,-6.8,0.0
dude_1092,-5.81,-5.8,-5.2,-7.4,0.0
dude_1093,-5.07,-5.0,-4.2,-6.8,0.0
dude_1094,-5.68,-5.6,-4.9,-7.3,0.0
dude_1095,-4.88,-4.8,-4.1,-6.5,0.0
dude_1096,-5.16,-5.1,-4.5,-6.4,0.0
dude_1097,-5.32,-5.3,-4.7,-6.7,0.0
dude_1098,-5.49,-5.4,-4.8,-6.8,0.0
dude_1099,-6.05,-6.0,-5.1,-7.7,0.0
dude_11,-6.37,-6.4,-5.4,-8.3,0.0
dude_110,-6.71,-6.6,-6.0,-8.2,0.0
dude_1100,-5.83,-5.8,-5.1,-7.3,0.0
dude_1101,-5.71,-5.6,-5.0,-8.0,0.0
dude_1102,-5.43,-5.4,-4.6,-6.7,0.0
dude_1103,-5.32,-5.2,-4.4,-7.2,0.0
dude_1104,-5.86,-5.7,-5.1,-8.1,0.0
dude_1105,-5.36,-5.3,-4.6,-6.9,0.0
dude_1106,-5.86,-5.8,-5.3,-8.3,0.0
dude_1107,-6.21,-6.1,-5.4,-7.9,0.0
dude_1108,-6.31,-6.2,-5.6,-8.1,0.0
dude_1109,-6.09,-6.0,-5.3,-8.0,0.0
dude_111,-6.71,-6.6,-6.0,-8.3,0.0
