0,vina_mean,vina_median,vina_max,vina_min,Active
6puw_ligand,-6.98,-6.91,-6.15,-9.86,1.0
active_10,-5.97,-5.92,-5.25,-8.23,1.0
active_11,-6.67,-6.58,-5.92,-8.72,1.0
active_12,-7.33,-7.27,-6.48,-9.38,1.0
active_13,-6.11,-6.04,-5.38,-7.74,1.0
active_14,-6.48,-6.39,-5.69,-8.71,1.0
active_15,-6.74,-6.64,-5.13,-9.6,1.0
active_16,-6.47,-6.34,-5.58,-8.55,1.0
active_17,-6.46,-6.42,-5.67,-9.09,1.0
active_18,-6.87,-6.78,-6.19,-8.14,1.0
active_19,-5.76,-5.73,-4.79,-7.31,1.0
active_2,-7.52,-7.42,-6.71,-10.42,1.0
active_20,-7.17,-7.04,-6.34,-10.02,1.0
active_21,-8.76,-8.66,-8.1,-10.25,1.0
active_22,-6.5,-6.39,-5.61,-9.28,1.0
active_23,-6.14,-6.06,-5.28,-8.01,1.0
active_24,-6.16,-6.08,-5.18,-7.89,1.0
active_25,-5.21,-5.12,-4.48,-6.85,1.0
active_26,-6.46,-6.38,-2.31,-8.26,1.0
active_27,-6.48,-6.42,-5.73,-8.77,1.0
active_28,-7.3,-7.2,-6.58,-9.18,1.0
active_29,-5.3,-5.41,7.7,-7.9,1.0
active_3,-6.36,-6.26,-5.57,-8.43,1.0
active_30,-5.6,-5.53,-4.17,-7.46,1.0
active_31,-6.38,-6.31,-5.63,-8.59,1.0
active_4,-6.64,-6.54,-3.77,-9.43,1.0
active_5,-6.55,-6.49,-5.62,-8.7,1.0
active_6,-6.15,-6.05,-5.23,-8.45,1.0
active_7,-6.66,-6.57,2.56,-8.9,1.0
active_8,-5.93,-5.9,-5.04,-7.83,1.0
active_9,-5.99,-5.96,11.84,-7.99,1.0
dude_1,-6.84,-6.78,-6.18,-8.32,0.0
dude_10,-7.75,-7.68,-7.04,-9.64,0.0
dude_100,-5.79,-5.72,-3.25,-7.64,0.0
dude_1000,-4.94,-4.81,10.41,-8.24,0.0
dude_1001,-4.73,-4.77,-3.1,-7.44,0.0
dude_1002,-6.18,-6.12,-5.53,-7.91,0.0
dude_1003,-5.11,-5.06,-4.39,-6.72,0.0
dude_1004,-5.99,-5.94,-5.42,-7.35,0.0
dude_1005,-6.05,-5.99,19.52,-8.08,0.0
dude_1006,-5.21,-5.17,3.07,-6.81,0.0
dude_1007,-6.01,-5.94,-5.48,-7.43,0.0
dude_1008,-5.45,-5.41,-4.87,-6.71,0.0
dude_1009,-4.9,-4.87,-3.42,-7.25,0.0
dude_101,-6.33,-6.24,-5.76,-7.98,0.0
dude_1010,-4.94,-4.89,-3.81,-6.7,0.0
dude_1011,-6.02,-5.93,-4.16,-8.96,0.0
dude_1012,-5.26,-5.28,43.71,-7.32,0.0
dude_1013,-5.3,-5.25,-4.6,-7.14,0.0
dude_1014,-5.74,-5.68,-4.99,-7.63,0.0
dude_1015,-5.49,-5.44,-4.68,-7.18,0.0
dude_1016,-5.25,-5.22,-4.57,-6.51,0.0
dude_1017,-6.07,-6.03,-5.46,-7.43,0.0
dude_1018,-6.28,-6.23,-5.62,-7.88,0.0
dude_1019,-6.45,-6.35,-5.73,-8.14,0.0
dude_102,-6.26,-6.22,1.48,-8.1,0.0
dude_1020,-6.03,-5.99,-5.26,-7.36,0.0
dude_1021,-6.53,-6.49,-4.01,-8.66,0.0
dude_1022,-6.3,-6.26,-5.56,-7.71,0.0
dude_1023,-5.86,-5.8,-5.24,-7.69,0.0
dude_1024,-5.56,-5.48,-4.88,-6.82,0.0
dude_1025,-6.05,-6.02,11.55,-7.7,0.0
dude_1026,-5.43,-5.36,-4.81,-6.59,0.0
dude_1027,-5.89,-5.82,-5.06,-7.6,0.0
dude_1028,-6.12,-6.04,-5.43,-7.92,0.0
dude_1029,-5.98,-5.96,-5.19,-7.39,0.0
dude_103,-6.29,-6.17,-5.63,-8.0,0.0
dude_1030,-5.35,-5.27,-4.75,-7.14,0.0
dude_1031,-6.22,-6.23,6.33,-8.22,0.0
dude_1032,-5.8,-5.74,-5.08,-7.17,0.0
dude_1033,-5.33,-5.26,-4.7,-6.96,0.0
dude_1034,-6.12,-6.04,-5.53,-7.71,0.0
dude_1035,-5.36,-5.3,-4.68,-6.72,0.0
dude_1036,-6.29,-6.22,-5.59,-7.74,0.0
dude_1037,-5.83,-5.72,-5.17,-7.67,0.0
dude_1038,-6.3,-6.19,-5.6,-8.23,0.0
dude_1039,-6.25,-6.2,-5.62,-7.86,0.0
dude_104,-6.01,-5.94,-5.41,-7.36,0.0
dude_1040,-5.0,-4.91,-4.39,-6.54,0.0
dude_1041,-6.08,-6.02,-5.37,-7.85,0.0
dude_1042,-6.16,-6.05,-5.41,-9.1,0.0
dude_1043,-6.48,-6.43,-3.05,-7.92,0.0
dude_1044,-6.63,-6.51,-4.5,-8.44,0.0
dude_1045,-5.95,-5.89,-5.28,-7.35,0.0
dude_1046,-5.34,-5.3,-4.69,-6.51,0.0
dude_1047,-5.97,-5.95,-5.2,-8.08,0.0
dude_1048,-6.98,-6.92,-6.36,-8.41,0.0
dude_1049,-5.78,-5.71,-5.09,-8.08,0.0
dude_105,-6.19,-6.13,-5.62,-7.71,0.0
dude_1050,-5.73,-5.69,-5.18,-7.13,0.0
dude_1051,-4.85,-4.78,-4.1,-6.88,0.0
dude_1052,-5.52,-5.47,-4.86,-7.17,0.0
dude_1053,-5.34,-5.26,-4.56,-7.13,0.0
dude_1054,-5.49,-5.45,-4.93,-6.78,0.0
dude_1055,-5.35,-5.31,-4.72,-6.7,0.0
dude_1056,-4.9,-4.87,-4.26,-6.03,0.0
